08/04/14 06:06:23 PM,5.09,0.82
08/04/14 06:40:01 PM,4.88,0.67
08/04/14 07:40:01 PM,4.90,0.84
08/04/14 08:40:01 PM,4.90,0.78
08/04/14 09:40:01 PM,4.90,0.84
08/04/14 10:40:01 PM,5.15,0.81
08/04/14 11:40:01 PM,5.11,0.84
08/05/14 12:40:01 AM,5.18,0.82
08/05/14 01:40:01 AM,4.94,0.49
08/05/14 02:40:01 AM,5.17,0.85
08/05/14 03:40:01 AM,4.90,0.62
08/05/14 04:40:01 AM,5.14,0.80
08/05/14 05:40:01 AM,5.15,0.86
08/05/14 06:40:01 AM,5.11,0.78
08/05/14 07:40:01 AM,5.10,0.85
08/05/14 08:40:01 AM,2.88,0.48
08/05/14 09:40:01 AM,4.75,0.46
08/05/14 10:40:01 AM,4.96,0.80
08/05/14 11:40:01 AM,4.73,0.83
08/05/14 12:40:01 PM,5.16,0.80
08/05/14 01:40:01 PM,5.16,0.83
08/05/14 02:40:01 PM,5.14,0.81
08/05/14 03:40:01 PM,4.92,0.81
08/05/14 04:40:01 PM,4.91,0.85
08/05/14 05:40:01 PM,5.16,0.85
08/05/14 06:40:01 PM,4.64,0.83
08/05/14 07:40:01 PM,5.12,0.82
08/05/14 08:40:01 PM,4.95,0.84
08/05/14 09:40:01 PM,4.85,0.85
08/05/14 10:40:01 PM,4.91,0.81
08/05/14 11:40:01 PM,2.90,0.79
08/06/14 12:40:02 AM,5.14,0.83
08/06/14 01:40:01 AM,5.00,0.84
08/06/14 02:40:01 AM,5.13,0.81
08/06/14 03:40:01 AM,5.09,0.80
08/06/14 04:40:01 AM,5.16,0.85
08/06/14 05:40:01 AM,5.18,0.84
08/06/14 06:40:01 AM,4.93,0.80
08/06/14 07:40:01 AM,5.17,0.82
08/06/14 08:40:01 AM,5.06,0.83
08/06/14 09:40:02 AM,5.18,0.85
08/06/14 10:40:01 AM,5.14,0.85
08/06/14 11:40:01 AM,5.04,0.85
08/06/14 12:40:01 PM,5.06,0.80
08/06/14 01:40:01 PM,4.82,0.73
08/06/14 02:40:01 PM,5.18,0.82
08/06/14 03:40:01 PM,5.10,0.85
08/06/14 04:40:01 PM,5.15,0.85
08/06/14 05:40:01 PM,5.07,0.86
08/06/14 06:40:01 PM,5.17,0.85
08/06/14 07:40:01 PM,4.97,0.76
08/06/14 08:40:01 PM,5.09,0.84
08/06/14 09:40:01 PM,5.16,0.85
08/06/14 10:40:01 PM,4.54,0.81
08/06/14 11:40:01 PM,2.55,0.81
08/07/14 12:40:01 AM,4.22,0.72
08/07/14 01:40:01 AM,3.19,0.72
08/07/14 02:40:01 AM,2.31,0.46
08/07/14 03:40:01 AM,5.18,0.82
08/07/14 04:40:01 AM,5.15,0.81
08/07/14 05:40:01 AM,5.16,0.85
08/07/14 06:40:01 AM,5.17,0.85
08/07/14 07:40:01 AM,4.84,0.66
08/07/14 08:40:01 AM,5.12,0.85
08/07/14 09:40:01 AM,4.87,0.85
08/07/14 10:40:01 AM,4.82,0.74
08/07/14 11:40:01 AM,5.11,0.83
08/07/14 12:40:01 PM,5.07,0.85
08/07/14 01:40:01 PM,5.10,0.84
08/07/14 02:40:01 PM,4.74,0.82
08/07/14 03:40:01 PM,5.15,0.81
08/07/14 04:40:01 PM,5.16,0.85
08/07/14 05:40:01 PM,2.17,0.55
08/07/14 06:40:01 PM,4.80,0.80
08/07/14 07:40:01 PM,2.93,0.80
08/07/14 08:40:01 PM,4.92,0.80
08/07/14 09:40:01 PM,5.12,0.84
08/07/14 10:40:01 PM,5.16,0.84
08/07/14 11:40:01 PM,3.63,0.81
08/08/14 12:40:01 AM,3.57,0.79
08/08/14 01:40:01 AM,3.30,0.80
08/08/14 02:40:01 AM,5.16,0.83
08/08/14 03:40:01 AM,4.95,0.77
08/08/14 04:40:01 AM,4.87,0.84
08/08/14 05:40:01 AM,5.14,0.84
08/08/14 06:40:01 AM,4.51,0.84
08/08/14 07:40:01 AM,5.16,0.85
08/08/14 08:40:01 AM,5.14,0.86
08/08/14 09:40:01 AM,5.16,0.85
08/08/14 10:40:01 AM,4.89,0.75
08/08/14 11:40:01 AM,4.89,0.85
08/08/14 12:40:01 PM,5.07,0.81
08/08/14 01:40:01 PM,2.57,0.79
08/08/14 02:40:01 PM,3.05,0.82
08/08/14 03:40:01 PM,3.25,0.78
08/08/14 04:40:01 PM,5.07,0.82
08/08/14 05:40:01 PM,2.98,0.81
08/08/14 06:40:01 PM,3.10,0.79
08/08/14 07:40:01 PM,2.46,0.72
08/08/14 08:40:01 PM,5.03,0.78
08/08/14 09:40:01 PM,2.90,0.71
08/08/14 10:40:01 PM,4.93,0.74
08/08/14 11:40:01 PM,5.02,0.74
08/09/14 12:40:01 AM,5.16,0.80
08/09/14 01:40:01 AM,4.76,0.70
08/09/14 02:40:01 AM,5.07,0.81
08/09/14 03:40:01 AM,4.92,0.82
08/09/14 04:40:01 AM,4.72,0.80
08/09/14 05:40:01 AM,5.09,0.84
08/09/14 06:40:01 AM,4.90,0.73
08/09/14 07:40:02 AM,4.38,0.79
08/09/14 08:40:01 AM,4.93,0.84
08/09/14 09:40:01 AM,4.91,0.85
08/09/14 10:40:01 AM,4.82,0.84
08/09/14 11:40:01 AM,5.02,0.78
08/09/14 12:40:01 PM,3.18,0.74
08/09/14 01:40:01 PM,5.15,0.81
08/09/14 02:40:01 PM,4.88,0.84
08/09/14 03:40:01 PM,2.61,0.77
08/09/14 04:40:01 PM,5.13,0.82
08/09/14 05:40:01 PM,4.94,0.74
08/09/14 06:40:01 PM,1.98,0.80
08/09/14 07:40:01 PM,5.07,0.84
08/09/14 08:40:01 PM,4.28,0.79
08/09/14 09:40:01 PM,3.32,0.80
08/09/14 10:40:01 PM,3.39,0.80
08/09/14 11:40:01 PM,2.75,0.76
08/10/14 12:40:01 AM,2.38,0.62
08/10/14 01:40:01 AM,4.91,0.84
08/10/14 02:40:01 AM,4.84,0.71
08/10/14 03:40:01 AM,5.07,0.85
08/10/14 04:40:01 AM,5.07,0.82
08/10/14 05:40:01 AM,5.13,0.85
08/10/14 06:40:01 AM,5.13,0.84
08/10/14 07:40:01 AM,5.16,0.85
08/10/14 08:40:01 AM,4.91,0.67
08/10/14 09:40:01 AM,5.16,0.85
08/10/14 10:40:01 AM,5.15,0.84
08/10/14 11:40:01 AM,5.11,0.86
08/10/14 12:40:01 PM,5.14,0.85
08/10/14 01:40:01 PM,2.69,0.77
08/10/14 02:40:01 PM,2.82,0.79
08/10/14 03:40:01 PM,5.07,0.85
08/10/14 04:40:01 PM,5.15,0.82
08/10/14 05:40:01 PM,4.77,0.81
08/10/14 06:40:01 PM,5.16,0.84
08/10/14 07:40:01 PM,5.10,0.84
08/10/14 08:40:02 PM,5.07,0.82
08/10/14 09:40:01 PM,4.79,0.84
08/10/14 10:40:01 PM,5.15,0.84
08/10/14 11:40:01 PM,5.15,0.84
08/11/14 12:40:01 AM,5.16,0.82
08/11/14 01:40:01 AM,4.18,0.82
08/11/14 02:40:01 AM,4.46,0.78
08/11/14 04:40:01 AM,4.74,0.80
08/11/14 05:40:01 AM,5.04,0.82
08/11/14 06:40:01 AM,5.15,0.81
08/11/14 07:40:01 AM,5.17,0.85
08/11/14 08:40:01 AM,5.11,0.82
08/11/14 09:40:01 AM,5.16,0.83
08/11/14 10:40:01 AM,5.15,0.82
08/11/14 11:40:01 AM,4.90,0.69
08/11/14 12:40:01 PM,4.83,0.84
08/11/14 01:40:01 PM,5.16,0.86
08/11/14 02:40:01 PM,4.91,0.85
08/11/14 03:40:01 PM,5.03,0.85
08/11/14 04:40:01 PM,4.90,0.83
08/11/14 05:40:01 PM,4.85,0.84
08/11/14 06:40:01 PM,5.15,0.86
08/11/14 07:40:01 PM,5.18,0.85
08/11/14 08:40:01 PM,4.91,0.85
08/11/14 09:40:01 PM,4.93,0.79
08/11/14 10:40:01 PM,5.05,0.84
08/11/14 11:40:01 PM,5.14,0.81
08/12/14 12:40:01 AM,3.24,0.79
08/12/14 01:40:01 AM,5.14,0.79
08/12/14 02:40:01 AM,5.14,0.84
08/12/14 03:40:01 AM,5.10,0.82
08/12/14 04:40:01 AM,5.13,0.86
08/12/14 05:40:01 AM,4.94,0.70
08/12/14 06:40:01 AM,4.87,0.81
08/12/14 07:40:01 AM,4.81,0.71
08/12/14 08:40:01 AM,5.11,0.83
08/12/14 09:40:01 AM,5.16,0.82
08/12/14 10:40:01 AM,5.14,0.86
08/12/14 11:40:01 AM,4.91,0.82
08/12/14 12:40:01 PM,5.07,0.80
08/12/14 01:40:01 PM,5.14,0.84
08/12/14 02:40:01 PM,5.16,0.84
08/12/14 03:40:01 PM,4.72,0.62
08/12/14 04:40:01 PM,4.78,0.84
08/12/14 05:40:01 PM,4.87,0.85
08/12/14 06:40:01 PM,4.96,0.65
08/12/14 07:40:01 PM,5.01,0.84
08/12/14 08:40:01 PM,5.14,0.85
08/12/14 09:40:01 PM,5.13,0.85
08/12/14 10:40:01 PM,5.15,0.84
08/12/14 11:40:01 PM,3.70,0.84
08/13/14 12:40:01 AM,3.23,0.82
08/13/14 01:40:01 AM,3.67,0.85
08/13/14 02:40:01 AM,4.98,0.82
08/13/14 03:40:01 AM,4.85,0.84
08/13/14 04:40:01 AM,5.17,0.84
08/13/14 05:40:01 AM,5.11,0.82
08/13/14 06:40:01 AM,4.74,0.81
08/13/14 07:40:01 AM,4.93,0.84
08/13/14 08:40:01 AM,4.90,0.80
08/13/14 09:40:01 AM,4.92,0.84
08/13/14 10:40:01 AM,5.14,0.81
08/13/14 11:40:01 AM,5.16,0.85
08/13/14 12:40:01 PM,5.12,0.81
08/13/14 01:40:01 PM,4.61,0.81
08/13/14 02:40:01 PM,4.60,0.82
08/13/14 03:40:01 PM,4.68,0.78
08/13/14 04:40:01 PM,4.78,0.68
08/13/14 05:40:01 PM,4.82,0.71
08/13/14 06:40:01 PM,4.85,0.62
08/13/14 07:40:01 PM,5.11,0.82
08/13/14 08:40:01 PM,5.15,0.85
08/13/14 09:40:01 PM,4.60,0.83
08/13/14 10:40:01 PM,4.68,0.83
08/13/14 11:40:01 PM,5.15,0.82
08/14/14 12:40:01 AM,5.16,0.86
08/14/14 01:40:01 AM,5.20,0.84
08/14/14 02:40:01 AM,4.79,0.85
08/14/14 03:40:01 AM,5.15,0.81
08/14/14 04:40:02 AM,4.79,0.79
08/14/14 05:40:01 AM,5.11,0.69
08/14/14 06:40:01 AM,5.15,0.81
08/14/14 07:40:01 AM,4.83,0.84
08/14/14 08:40:01 AM,4.91,0.85
08/14/14 09:40:01 AM,5.15,0.84
08/14/14 10:40:01 AM,4.90,0.84
08/14/14 11:40:01 AM,5.02,0.78
08/14/14 12:40:01 PM,4.57,0.69
08/14/14 01:40:01 PM,5.13,0.82
08/14/14 02:40:01 PM,5.20,0.81
08/14/14 03:40:01 PM,4.83,0.85
08/14/14 04:40:01 PM,5.14,0.83
08/14/14 05:40:01 PM,4.56,0.64
08/14/14 06:40:01 PM,4.96,0.79
08/14/14 07:40:01 PM,5.15,0.84
08/14/14 08:40:01 PM,5.15,0.83
08/14/14 09:40:01 PM,5.13,0.85
08/14/14 10:40:01 PM,5.20,0.84
08/14/14 11:40:01 PM,3.80,0.81
08/15/14 12:40:01 AM,2.77,0.79
08/15/14 01:40:01 AM,5.11,0.81
08/15/14 02:40:01 AM,5.16,0.85
08/15/14 03:40:01 AM,5.20,0.85
08/15/14 04:40:01 AM,5.16,0.85
08/15/14 05:40:01 AM,5.14,0.86
08/15/14 06:40:01 AM,5.07,0.85
08/15/14 07:40:01 AM,5.15,0.84
08/15/14 08:40:01 AM,5.14,0.85
08/15/14 09:40:01 AM,4.76,0.83
08/15/14 10:40:02 AM,5.16,0.85
08/15/14 11:40:01 AM,4.94,0.85
08/15/14 12:40:01 PM,5.16,0.80
08/15/14 01:40:01 PM,5.14,0.82
08/15/14 02:40:01 PM,5.20,0.82
08/15/14 03:40:01 PM,5.11,0.79
08/15/14 04:40:01 PM,5.15,0.82
08/15/14 05:40:01 PM,5.03,0.81
08/15/14 06:40:01 PM,4.43,0.70
08/15/14 07:40:01 PM,5.14,0.81
08/15/14 08:40:01 PM,4.69,0.80
08/15/14 09:40:01 PM,5.01,0.83
08/15/14 10:40:01 PM,5.05,0.80
08/15/14 11:40:01 PM,3.02,0.77
08/16/14 12:40:01 AM,5.20,0.80
08/16/14 01:40:01 AM,2.87,0.76
08/16/14 02:40:01 AM,5.20,0.85
08/16/14 03:40:01 AM,5.09,0.84
08/16/14 04:40:01 AM,5.16,0.86
08/16/14 05:40:01 AM,5.15,0.86
08/16/14 06:40:01 AM,5.16,0.84
08/16/14 07:40:01 AM,5.03,0.80
08/16/14 08:40:01 AM,5.01,0.86
08/16/14 09:40:01 AM,5.12,0.84
08/16/14 10:40:01 AM,5.16,0.86
08/16/14 11:40:01 AM,5.16,0.86
08/16/14 12:40:01 PM,5.20,0.86
08/16/14 01:40:01 PM,1.48,0.52
08/16/14 02:40:01 PM,4.81,0.82
08/16/14 03:40:01 PM,4.40,0.83
08/16/14 04:40:01 PM,5.16,0.85
08/16/14 05:40:01 PM,2.24,0.68
08/16/14 06:40:01 PM,2.97,0.75
08/16/14 07:40:01 PM,5.20,0.82
08/16/14 08:40:01 PM,5.01,0.82
08/16/14 09:40:01 PM,5.11,0.82
08/16/14 10:40:01 PM,2.96,0.80
08/16/14 11:40:01 PM,4.89,0.83
08/17/14 12:40:01 AM,5.13,0.81
08/17/14 01:40:01 AM,5.13,0.85
08/17/14 02:40:01 AM,5.01,0.84
08/17/14 03:40:01 AM,4.80,0.70
08/17/14 04:40:01 AM,4.80,0.84
08/17/14 05:40:01 AM,5.14,0.83
08/17/14 06:40:01 AM,4.55,0.80
08/17/14 07:40:01 AM,5.15,0.84
08/17/14 08:40:01 AM,5.09,0.85
08/17/14 09:40:01 AM,5.16,0.85
08/17/14 10:40:01 AM,4.85,0.83
08/17/14 11:40:01 AM,4.49,0.82
08/17/14 12:40:01 PM,3.42,0.58
08/17/14 01:40:01 PM,2.14,0.71
08/17/14 02:40:01 PM,1.94,0.67
08/17/14 03:40:01 PM,3.58,0.78
08/17/14 04:40:01 PM,3.02,0.76
08/17/14 05:40:01 PM,5.05,0.84
08/17/14 06:40:01 PM,4.96,0.83
08/17/14 07:40:01 PM,3.22,0.80
08/17/14 08:40:01 PM,3.82,0.81
08/17/14 09:40:01 PM,5.01,0.83
08/17/14 10:40:01 PM,2.82,0.77
08/17/14 11:40:01 PM,2.22,0.81
08/18/14 12:40:01 AM,3.41,0.82
08/18/14 01:40:01 AM,5.07,0.78
08/18/14 02:40:01 AM,3.97,0.75
08/18/14 03:40:01 AM,5.20,0.83
08/18/14 04:40:01 AM,5.13,0.80
08/18/14 05:40:01 AM,5.17,0.86
08/18/14 06:40:01 AM,5.20,0.85
08/18/14 07:40:01 AM,5.00,0.80
08/18/14 08:40:01 AM,5.19,0.85
08/18/14 09:40:01 AM,5.20,0.85
08/18/14 10:40:01 AM,4.73,0.80
08/18/14 11:40:01 AM,4.85,0.70
08/18/14 12:40:01 PM,5.14,0.84
08/18/14 01:40:01 PM,5.14,0.85
08/18/14 02:40:01 PM,5.14,0.84
08/18/14 03:40:01 PM,5.13,0.84
08/18/14 04:40:01 PM,2.05,0.84
08/18/14 05:40:01 PM,5.12,0.80
08/18/14 06:40:01 PM,5.15,0.84
08/18/14 07:40:01 PM,4.81,0.85
08/18/14 08:40:01 PM,5.03,0.84
08/18/14 09:40:01 PM,5.08,0.86
08/18/14 10:40:01 PM,5.13,0.83
08/18/14 11:40:01 PM,4.94,0.76
08/19/14 12:40:01 AM,4.60,0.75
08/19/14 01:40:01 AM,5.01,0.78
08/19/14 02:40:01 AM,4.52,0.78
08/19/14 03:40:01 AM,4.83,0.70
08/19/14 04:40:01 AM,5.11,0.82
08/19/14 05:40:01 AM,4.75,0.65
08/19/14 06:40:01 AM,4.98,0.81
08/19/14 07:40:01 AM,4.97,0.80
08/19/14 08:40:01 AM,4.50,0.82
08/19/14 09:40:01 AM,5.14,0.66
08/19/14 10:40:01 AM,4.93,0.70
08/19/14 11:40:01 AM,4.81,0.80
08/19/14 12:40:01 PM,5.01,0.84
08/19/14 01:40:01 PM,4.58,0.73
08/19/14 02:40:01 PM,4.97,0.83
08/19/14 03:40:01 PM,4.94,0.83
08/19/14 04:40:01 PM,5.14,0.75
08/19/14 05:40:01 PM,5.20,0.66
08/19/14 06:40:01 PM,5.01,0.85
08/19/14 07:40:01 PM,4.93,0.81
08/19/14 08:40:01 PM,4.50,0.76
08/19/14 09:40:01 PM,5.03,0.80
08/19/14 10:40:01 PM,4.89,0.75
08/19/14 11:40:01 PM,4.67,0.67
08/20/14 12:40:01 AM,5.18,0.80
08/20/14 01:40:01 AM,4.93,0.67
08/20/14 02:40:01 AM,4.72,0.70
08/20/14 03:40:01 AM,5.20,0.80
08/20/14 04:40:01 AM,4.92,0.82
08/20/14 05:40:01 AM,5.12,0.82
08/20/14 06:40:01 AM,4.99,0.80
08/20/14 07:40:01 AM,4.65,0.83
08/20/14 08:40:02 AM,4.75,0.73
08/20/14 09:40:01 AM,4.80,0.83
08/20/14 10:40:01 AM,4.90,0.53
08/20/14 11:40:01 AM,4.71,0.53
08/20/14 12:40:01 PM,5.16,0.83
08/20/14 01:40:01 PM,5.07,0.82
08/20/14 02:40:01 PM,5.01,0.75
08/20/14 03:40:01 PM,5.03,0.84
08/20/14 04:40:01 PM,5.20,0.83
08/20/14 05:40:01 PM,5.20,0.86
08/20/14 06:40:01 PM,5.16,0.84
08/20/14 07:40:01 PM,5.16,0.86
08/20/14 08:40:01 PM,5.14,0.86
08/20/14 09:40:01 PM,5.14,0.86
08/20/14 10:40:01 PM,5.15,0.86
08/20/14 11:40:02 PM,5.10,0.85
08/21/14 12:40:01 AM,5.19,0.84
08/21/14 01:40:01 AM,4.63,0.83
08/21/14 02:40:01 AM,5.01,0.76
08/21/14 03:40:01 AM,5.16,0.85
08/21/14 04:40:01 AM,4.63,0.84
08/21/14 05:40:01 AM,5.17,0.84
08/21/14 06:40:01 AM,4.91,0.85
08/21/14 07:40:01 AM,5.14,0.80
08/21/14 08:40:01 AM,4.87,0.84
08/21/14 11:40:01 AM,2.97,0.73
08/21/14 12:40:01 PM,4.95,0.83
08/21/14 01:40:01 PM,3.03,0.80
08/21/14 02:40:01 PM,4.72,0.84
08/21/14 03:40:01 PM,4.86,0.83
08/21/14 04:40:01 PM,4.89,0.81
08/21/14 05:40:01 PM,4.23,0.83
08/21/14 06:40:01 PM,4.84,0.84
08/21/14 07:40:01 PM,4.99,0.85
08/21/14 08:40:01 PM,4.70,0.81
08/21/14 09:40:01 PM,4.73,0.76
08/21/14 10:40:01 PM,3.00,0.76
08/21/14 11:40:01 PM,3.77,0.69
08/22/14 12:40:01 AM,2.65,0.67
08/22/14 01:40:01 AM,2.51,0.72
08/22/14 02:40:01 AM,4.89,0.80
08/22/14 03:40:01 AM,4.61,0.81
08/22/14 04:40:01 AM,4.94,0.82
08/22/14 05:40:01 AM,5.02,0.61
08/22/14 06:40:01 AM,4.66,0.80
08/22/14 07:40:01 AM,4.93,0.81
08/22/14 08:40:01 AM,4.73,0.84
08/22/14 09:40:01 AM,5.03,0.81
08/22/14 10:40:01 AM,4.78,0.78
08/22/14 11:40:01 AM,5.00,0.80
08/22/14 12:40:01 PM,4.97,0.79
08/22/14 01:40:01 PM,4.75,0.76
08/22/14 02:40:01 PM,4.55,0.76
08/22/14 03:40:01 PM,4.69,0.79
08/22/14 04:40:01 PM,4.99,0.80
08/22/14 05:40:01 PM,4.74,0.81
08/22/14 06:40:01 PM,4.91,0.77
08/22/14 07:40:01 PM,4.96,0.83
08/22/14 08:40:01 PM,4.97,0.85
08/22/14 09:40:01 PM,4.97,0.82
08/22/14 10:40:01 PM,4.73,0.79
08/22/14 11:40:01 PM,5.02,0.80
08/23/14 12:40:01 AM,4.85,0.82
08/23/14 01:40:01 AM,5.02,0.85
